706.02002	54493.94148
710.43502	16188.23967
710.44002	0.00000
710.44502	0.00000
710.45002	0.00000
710.45502	0.00000
710.46002	0.00000
710.46502	0.00000
710.47002	0.00000
710.47502	0.00000
710.48002	0.00000
710.48502	0.00000
710.49002	0.00000
710.49502	0.00000
710.50002	0.00000
710.50502	0.00000
710.51002	0.00000
710.51502	0.00000
710.52002	0.00000
710.52502	26734.56109
710.53002	158240.99743
710.53502	129704.90677
710.54002	94334.52644
710.54502	79160.68143
710.55002	4311.94238
710.55502	84847.51168
710.56002	82134.56130
710.56502	958.68578
710.57002	0.00000
710.57502	0.00000
710.58002	0.00000
710.58502	0.00000
710.59002	285445.54208
710.59502	1229771.75792
710.60002	1142237.20904
710.60502	182026.90590
710.61002	0.00000
710.61502	0.00000
710.62002	0.00000
710.62502	0.00000
710.63002	0.00000
710.63502	0.00000
710.64002	0.00000
710.64502	0.00000
710.65002	0.00000
710.65502	0.00000
710.66002	0.00000
710.66502	0.00000
710.67002	9145.45835
710.67502	474003.83065
710.68002	2288689.80744
710.68502	3132443.35457
710.69002	1494902.18545
710.69502	376581.07582
710.70002	341275.88977
710.70502	174234.33854
710.71002	22628.75297
710.71502	0.00000
710.72002	0.00000
710.72502	0.00000
710.73002	0.00000
710.73502	0.00000
710.74002	0.00000
710.74502	0.00000
710.75002	0.00000
710.75502	0.00000
710.76002	0.00000
710.76502	46281.34719
710.77002	100655.74692
710.77502	66569.17125
710.78002	0.00000
710.78502	0.00000
710.79002	328950.70232
710.79502	939775.73858
710.80002	568315.56643
710.80502	48668.01413
710.81002	95869.25459
710.81502	76444.49662
710.82002	31099.67213
710.82502	49725.02096
710.83002	107739.92077
710.83502	25805.09285
710.84002	0.00000
710.84502	110401.78111
710.85002	973552.48728
710.85502	2076222.05508
710.86002	963627.08860
710.86502	35945.40930
710.87002	573366.84724
710.87502	851348.93333
710.88002	296560.54906
710.88502	160329.31924
710.89002	109073.86742
710.89502	11350.07300
710.90002	0.00000
710.90502	0.00000
710.91002	0.00000
710.91502	0.00000
710.92002	0.00000
710.92502	0.00000
710.93002	0.00000
710.93502	0.00000
710.94002	0.00000
710.94502	0.00000
710.95002	0.00000
710.95502	0.00000
710.96002	0.00000
710.96502	0.00000
710.97002	0.00000
710.97502	0.00000
710.98002	0.00000
710.98502	7325.42685
710.99002	212604.43631
710.99502	484649.79362
711.00002	293405.94778
711.00502	203721.28399
711.01002	2486123.83839
711.01502	7592504.34212
711.02002	6143962.07644
711.02502	1385355.66230
711.03002	285004.73845
711.03502	294681.56357
711.04002	51012.70320
711.04502	0.00000
711.05002	61990.17914
711.05502	124565.64304
711.06002	44094.90252
711.06502	0.00000
711.07002	0.00000
711.07502	0.00000
711.08002	0.00000
711.08502	0.00000
711.09002	0.00000
711.09502	0.00000
711.10002	0.00000
711.10502	0.00000
711.11002	0.00000
711.11502	0.00000
711.12002	0.00000
711.12502	0.00000
711.13002	0.00000
711.13502	0.00000
711.14002	0.00000
711.14502	0.00000
711.15002	0.00000
711.15502	0.00000
711.16002	0.00000
711.16502	0.00000
711.17002	0.00000
711.17502	0.00000
711.18002	0.00000
711.18502	12385.00570
711.19002	388308.51342
711.19502	853154.55017
711.20002	456378.26072
711.20502	25761.63575
711.21002	0.00000
711.21502	0.00000
711.22002	0.00000
711.22502	0.00000
711.23002	0.00000
711.23502	0.00000
711.24002	0.00000
711.24502	0.00000
711.25002	0.00000
711.25502	0.00000
711.26002	0.00000
711.26502	0.00000
711.27002	0.00000
711.27502	0.00000
711.28002	0.00000
711.28502	0.00000
711.29002	0.00000
711.29502	0.00000
711.30002	0.00000
711.30502	167865.21159
711.31002	1187986.47777
711.31502	1500989.88629
711.32002	445525.15691
711.32502	10164.47093
711.33002	381156.92437
711.33502	402096.14167
711.34002	1593588.51563
711.34502	10957798.01528
711.35002	19467584.40917
711.35502	9669334.70958
711.36002	1491799.11294
711.36502	108814.21180
711.37002	219804.00042
711.37502	182779.91138
711.38002	57562.05688
711.38502	0.00000
711.39002	144566.15852
711.39502	2316446.79398
711.40002	4668930.40824
711.40502	3197324.09700
711.41002	914329.20565
711.41502	50365.93994
711.42002	0.00000
711.42502	0.00000
711.43002	0.00000
711.43502	5365.25845
711.44002	169503.32664
711.44502	133340.85995
711.45002	7540.38609
711.45502	0.00000
711.46002	0.00000
711.46502	0.00000
711.47002	0.00000
711.47502	42531.18651
711.48002	106775.17845
711.48502	62149.76463
711.49002	0.00000
711.49502	0.00000
711.50002	0.00000
711.50502	0.00000
711.51002	0.00000
711.51502	0.00000
711.52002	0.00000
711.52502	0.00000
711.53002	0.00000
711.53502	0.00000
711.54002	0.00000
711.54502	0.00000
711.55002	0.00000
711.55502	0.00000
711.56002	0.00000
711.56502	0.00000
711.57002	0.00000
711.57502	0.00000
711.58002	0.00000
711.58502	0.00000
711.59002	143317.67009
711.59502	221687.81563
711.60002	161220.43998
711.60502	58937.01444
711.61002	0.00000
711.61502	0.00000
711.62002	0.00000
711.62502	0.00000
711.63002	0.00000
711.63502	0.00000
711.64002	0.00000
711.64502	0.00000
711.65002	0.00000
711.65502	0.00000
711.66002	25967.73316
711.66502	157608.68376
711.67002	715395.33390
711.67502	8287292.57667
711.68002	28979735.53312
711.68502	26414552.29470
711.69002	5785601.50634
711.69502	86165.36153
711.70002	78420.85287
711.70502	92232.30118
711.71002	4421.89054
711.71502	0.00000
711.72002	0.00000
711.72502	0.00000
711.73002	0.00000
711.73502	0.00000
711.74002	0.00000
711.74502	0.00000
711.75002	0.00000
711.75502	0.00000
711.76002	0.00000
711.76502	0.00000
711.77002	0.00000
711.77502	0.00000
711.78002	0.00000
711.78502	0.00000
711.79002	0.00000
711.79502	0.00000
711.80002	0.00000
711.80502	0.00000
711.81002	0.00000
711.81502	0.00000
711.82002	0.00000
711.82502	0.00000
711.83002	0.00000
711.83502	0.00000
711.84002	0.00000
711.84502	22591.11149
711.85002	450403.39388
711.85502	1074165.50316
711.86002	640413.46806
711.86502	119713.79985
711.87002	0.00000
711.87502	0.00000
711.88002	0.00000
711.88502	0.00000
711.89002	0.00000
711.89502	29518.22329
711.90002	193517.94046
711.90502	228109.16451
711.91002	38387.39573
711.91502	0.00000
711.92002	0.00000
711.92502	0.00000
711.93002	0.00000
711.93502	41554.33711
711.94002	140475.44446
711.94502	93178.16119
711.95002	0.00000
711.95502	0.00000
711.96002	0.00000
711.96502	0.00000
711.97002	0.00000
711.97502	0.00000
711.98002	36808.56829
711.98502	106924.70184
711.99002	24150.14585
711.99502	87742.08708
712.00002	681733.73418
712.00502	4244930.13872
712.01002	27115964.18684
712.01502	48826490.80129
712.02002	23102602.18550
712.02502	2689861.72469
712.03002	49256.68087
712.03502	0.00000
712.04002	0.00000
712.04502	0.00000
712.05002	0.00000
712.05502	0.00000
712.06002	0.00000
712.06502	0.00000
712.07002	0.00000
712.07502	0.00000
712.08002	0.00000
712.08502	0.00000
712.09002	0.00000
712.09502	0.00000
712.10002	0.00000
712.10502	0.00000
712.11002	0.00000
712.11502	0.00000
712.12002	0.00000
712.12502	0.00000
712.13002	0.00000
712.13502	0.00000
712.14002	0.00000
712.14502	0.00000
712.15002	0.00000
712.15502	0.00000
712.16002	0.00000
712.16502	0.00000
712.17002	0.00000
712.17502	0.00000
712.18002	0.00000
712.18502	0.00000
712.19002	0.00000
712.19502	0.00000
712.20002	0.00000
712.20502	0.00000
712.21002	0.00000
712.21502	0.00000
712.22002	0.00000
712.22502	0.00000
712.23002	0.00000
712.23502	0.00000
712.24002	0.00000
712.24502	0.00000
712.25002	0.00000
712.25502	0.00000
712.26002	0.00000
712.26502	0.00000
712.27002	0.00000
712.27502	0.00000
712.28002	0.00000
712.28502	0.00000
712.29002	0.00000
712.29502	37954.08471
712.30002	116531.50924
712.30502	522312.73499
712.31002	1064305.62791
712.31502	654033.74087
712.32002	67615.66110
712.32502	0.00000
712.33002	238513.45970
712.33502	1579535.33990
712.34002	17154216.80199
712.34502	60177362.21368
712.35002	52554574.90100
712.35502	12268102.07390
712.36002	474914.81581
712.36502	149928.13815
712.37002	60127.39290
712.37502	0.00000
712.38002	0.00000
712.38502	0.00000
712.39002	236846.62542
712.39502	1401462.84585
712.40002	2001086.62944
712.40502	1345598.69275
712.41002	350230.02790
712.41502	31983.61755
712.42002	0.00000
712.42502	0.00000
712.43002	0.00000
712.43502	0.00000
712.44002	0.00000
712.44502	0.00000
712.45002	0.00000
712.45502	0.00000
712.46002	0.00000
712.46502	0.00000
712.47002	0.00000
712.47502	0.00000
712.48002	0.00000
712.48502	0.00000
712.49002	0.00000
712.49502	0.00000
712.50002	0.00000
712.50502	0.00000
712.51002	0.00000
712.51502	0.00000
712.52002	0.00000
712.52502	61120.59142
712.53002	130126.14784
712.53502	45418.85785
712.54002	0.00000
712.54502	0.00000
712.55002	0.00000
712.55502	0.00000
712.56002	0.00000
712.56502	0.00000
712.57002	0.00000
712.57502	44542.56676
712.58002	110983.53522
712.58502	78246.10577
712.59002	0.00000
712.59502	0.00000
712.60002	0.00000
712.60502	0.00000
712.61002	0.00000
712.61502	0.00000
712.62002	0.00000
712.62502	0.00000
712.63002	0.00000
712.63502	0.00000
712.64002	0.00000
712.64502	41392.02516
712.65002	97494.34770
712.65502	21470.15966
712.66002	11086.40453
712.66502	585260.92362
712.67002	6618058.51953
712.67502	42873514.34815
712.68002	78715734.20552
712.68502	35942257.62862
712.69002	3235862.46396
712.69502	0.00000
712.70002	0.00000
712.70502	0.00000
712.71002	0.00000
712.71502	0.00000
712.72002	0.00000
712.72502	0.00000
712.73002	0.00000
712.73502	0.00000
712.74002	0.00000
712.74502	0.00000
712.75002	0.00000
712.75502	0.00000
712.76002	0.00000
712.76502	0.00000
712.77002	0.00000
712.77502	0.00000
712.78002	0.00000
712.78502	0.00000
712.79002	0.00000
712.79502	0.00000
712.80002	0.00000
712.80502	0.00000
712.81002	0.00000
712.81502	0.00000
712.82002	0.00000
712.82502	0.00000
712.83002	0.00000
712.83502	0.00000
712.84002	138725.88493
712.84502	245448.06266
712.85002	198814.86597
712.85502	88063.67119
712.86002	42982.53859
712.86502	158588.08665
712.87002	127691.26381
712.87502	14266.18056
712.88002	0.00000
712.88502	0.00000
712.89002	50766.25704
712.89502	360781.51160
712.90002	508776.95164
712.90502	196139.36147
712.91002	0.00000
712.91502	0.00000
712.92002	0.00000
712.92502	0.00000
712.93002	0.00000
712.93502	0.00000
712.94002	0.00000
712.94502	79762.41188
712.95002	124578.87055
712.95502	40362.60209
712.96002	0.00000
712.96502	0.00000
712.97002	0.00000
712.97502	0.00000
712.98002	0.00000
712.98502	0.00000
712.99002	0.00000
712.99502	187490.43820
713.00002	1960456.37105
713.00502	19104669.55287
713.01002	62943198.59232
713.01502	58559854.56129
713.02002	13989750.99840
713.02502	257656.01035
713.03002	0.00000
713.03502	0.00000
713.04002	0.00000
713.04502	0.00000
713.05002	0.00000
713.05502	0.00000
713.06002	0.00000
713.06502	0.00000
713.07002	0.00000
713.07502	0.00000
713.08002	46529.23181
713.08502	161011.27414
713.09002	340768.64845
713.09502	191400.39888
713.10002	27497.18480
713.10502	0.00000
713.11002	0.00000
713.11502	0.00000
713.12002	0.00000
713.12502	0.00000
713.13002	0.00000
713.13502	0.00000
713.14002	0.00000
713.14502	0.00000
713.15002	0.00000
713.15502	0.00000
713.16002	0.00000
713.16502	0.00000
713.17002	0.00000
713.17502	0.00000
713.18002	0.00000
713.18502	0.00000
713.19002	0.00000
713.19502	0.00000
713.20002	0.00000
713.20502	0.00000
713.21002	0.00000
713.21502	0.00000
713.22002	0.00000
713.22502	61632.09844
713.23002	404874.14411
713.23502	610667.45511
713.24002	200235.86393
713.24502	0.00000
713.25002	0.00000
713.25502	0.00000
713.26002	0.00000
713.26502	0.00000
713.27002	0.00000
713.27502	0.00000
713.28002	0.00000
713.28502	0.00000
713.29002	0.00000
713.29502	0.00000
713.30002	65922.80817
713.30502	156210.08800
713.31002	131058.70270
713.31502	14445.47612
713.32002	52345.14788
713.32502	80655.40916
713.33002	534983.52047
713.33502	5511387.04446
713.34002	36062659.32440
713.34502	65833468.03694
713.35002	32085510.69770
713.35502	3986541.13444
713.36002	1098.43142
713.36502	0.00000
713.37002	0.00000
713.37502	0.00000
713.38002	15410.84766
713.38502	717873.73539
713.39002	5454403.37912
713.39502	9295569.33722
713.40002	4190002.90916
713.40502	736516.37753
713.41002	44502.74739
713.41502	0.00000
713.42002	0.00000
713.42502	0.00000
713.43002	0.00000
713.43502	0.00000
713.44002	0.00000
713.44502	0.00000
713.45002	0.00000
713.45502	76290.48114
713.46002	110656.69304
713.46502	41081.51525
713.47002	0.00000
713.47502	0.00000
713.48002	0.00000
713.48502	0.00000
713.49002	0.00000
713.49502	0.00000
713.50002	0.00000
713.50502	0.00000
713.51002	0.00000
713.51502	0.00000
713.52002	0.00000
713.52502	0.00000
713.53002	0.00000
713.53502	0.00000
713.54002	0.00000
713.54502	0.00000
713.55002	0.00000
713.55502	0.00000
713.56002	0.00000
713.56502	0.00000
713.57002	0.00000
713.57502	72156.70506
713.58002	119402.00943
713.58502	24513.21721
713.59002	0.00000
713.59502	0.00000
713.60002	0.00000
713.60502	0.00000
713.61002	0.00000
713.61502	0.00000
713.62002	0.00000
713.62502	0.00000
713.63002	0.00000
713.63502	0.00000
713.64002	0.00000
713.64502	0.00000
713.65002	0.00000
713.65502	0.00000
713.66002	201963.49695
713.66502	1368223.67797
713.67002	13707523.01129
713.67502	44546018.31455
713.68002	41762396.87809
713.68502	10714972.97039
713.69002	267997.50869
713.69502	0.00000
713.70002	0.00000
713.70502	0.00000
713.71002	0.00000
713.71502	0.00000
713.72002	0.00000
713.72502	0.00000
713.73002	0.00000
713.73502	0.00000
713.74002	0.00000
713.74502	0.00000
713.75002	0.00000
713.75502	0.00000
713.76002	53871.43441
713.76502	152430.84345
713.77002	67643.00482
713.77502	0.00000
713.78002	0.00000
713.78502	0.00000
713.79002	9866.54269
713.79502	286155.92368
713.80002	613680.28214
713.80502	334535.46086
713.81002	0.00000
713.81502	50383.87177
713.82002	113724.00771
713.82502	24683.27201
713.83002	0.00000
713.83502	15392.94923
713.84002	546003.32878
713.84502	1194514.20500
713.85002	572575.94541
713.85502	20699.02146
713.86002	365462.60162
713.86502	712919.50865
713.87002	332001.81019
713.87502	141630.48266
713.88002	204166.12320
713.88502	72706.14793
713.89002	80289.51223
713.89502	301587.30633
713.90002	232451.81042
713.90502	20276.53645
713.91002	0.00000
713.91502	0.00000
713.92002	0.00000
713.92502	0.00000
713.93002	960.48060
713.93502	70329.64153
713.94002	76805.38959
713.94502	4065.02954
713.95002	0.00000
713.95502	0.00000
713.96002	0.00000
713.96502	0.00000
713.97002	0.00000
713.97502	0.00000
713.98002	0.00000
713.98502	0.00000
713.99002	0.00000
713.99502	114892.80167
714.00002	3064053.31816
714.00502	20224996.73108
714.01002	37295767.53767
714.01502	18940613.77093
714.02002	2796683.86179
714.02502	387818.17636
714.03002	124829.15583
714.03502	0.00000
714.04002	0.00000
714.04502	0.00000
714.05002	0.00000
714.05502	0.00000
714.06002	0.00000
714.06502	0.00000
714.07002	0.00000
714.07502	0.00000
714.08002	0.00000
714.08502	0.00000
714.09002	0.00000
714.09502	0.00000
714.10002	0.00000
714.10502	0.00000
714.11002	0.00000
714.11502	0.00000
714.12002	0.00000
714.12502	0.00000
714.13002	0.00000
714.13502	0.00000
714.14002	0.00000
714.14502	0.00000
714.15002	0.00000
714.15502	0.00000
714.16002	0.00000
714.16502	0.00000
714.17002	0.00000
714.17502	32565.94623
714.18002	102517.87443
714.18502	72274.66307
714.19002	0.00000
714.19502	0.00000
714.20002	0.00000
714.20502	17057.07736
714.21002	83847.45959
714.21502	77177.98433
714.22002	0.00000
714.22502	0.00000
714.23002	0.00000
714.23502	0.00000
714.24002	0.00000
714.24502	0.00000
714.25002	0.00000
714.25502	0.00000
714.26002	0.00000
714.26502	0.00000
714.27002	0.00000
714.27502	0.00000
714.28002	0.00000
714.28502	0.00000
714.29002	0.00000
714.29502	0.00000
714.30002	0.00000
714.30502	0.00000
714.31002	0.00000
714.31502	0.00000
714.32002	0.00000
714.32502	0.00000
714.33002	259515.66621
714.33502	5724036.09139
714.34002	19914154.39666
714.34502	19909327.88903
714.35002	5774100.17297
714.35502	717309.64035
714.36002	598289.70380
714.36502	130737.20522
714.37002	0.00000
714.37502	0.00000
714.38002	0.00000
714.38502	4728.29708
714.39002	810651.22273
714.39502	3027005.79774
714.40002	2667736.62425
714.40502	756490.46262
714.41002	157116.19320
714.41502	86646.20556
714.42002	0.00000
714.42502	0.00000
714.43002	31668.82748
714.43502	143926.19340
714.44002	53634.78076
714.44502	0.00000
714.45002	0.00000
714.45502	0.00000
714.46002	0.00000
714.46502	0.00000
714.47002	0.00000
714.47502	0.00000
714.48002	0.00000
714.48502	0.00000
714.49002	0.00000
714.49502	0.00000
714.50002	0.00000
714.50502	0.00000
714.51002	0.00000
714.51502	0.00000
714.52002	8831.36781
714.52502	84277.96839
714.53002	120814.02038
714.53502	26920.74575
714.54002	0.00000
714.54502	0.00000
714.55002	2299.98515
714.55502	83793.30246
714.56002	91519.09070
714.56502	6063.97229
714.57002	0.00000
714.57502	133378.69980
714.58002	525232.58699
714.58502	434092.98768
714.59002	225675.75134
714.59502	183910.91195
714.60002	36730.20035
714.60502	0.00000
714.61002	0.00000
714.61502	0.00000
714.62002	0.00000
714.62502	0.00000
714.63002	0.00000
714.63502	0.00000
714.64002	4494.93601
714.64502	90355.56429
714.65002	91690.12734
714.65502	6144.88901
714.66002	0.00000
714.66502	720369.23330
714.67002	5944188.75582
714.67502	11641987.20054
714.68002	6630536.62463
714.68502	1361488.96674
714.69002	583321.48981
714.69502	330066.72532
714.70002	32699.97177
714.70502	0.00000
714.71002	0.00000
714.71502	0.00000
714.72002	0.00000
714.72502	0.00000
714.73002	0.00000
714.73502	0.00000
714.74002	0.00000
714.74502	0.00000
714.75002	0.00000
714.75502	0.00000
714.76002	0.00000
714.76502	0.00000
714.77002	0.00000
714.77502	96773.12379
714.78002	585709.23791
714.78502	827845.39568
714.79002	223500.94002
714.79502	7429.72036
714.80002	0.00000
714.80502	0.00000
714.81002	0.00000
714.81502	0.00000
714.82002	0.00000
714.82502	0.00000
714.83002	4327.10481
714.83502	404050.55813
714.84002	2169708.03352
714.84502	3012071.73839
714.85002	1107002.96710
714.85502	156421.32744
714.86002	390027.74057
